name: yolov8
channels:
  - pytorch
  - nvidia
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=51_gnu
  - aiohttp=3.9.5=py38h998d150_0
  - aiosignal=1.2.0=pyhd3eb1b0_0
  - aom=3.9.1=hcccb83c_0
  - async-timeout=4.0.3=py38hd43f75c_0
  - attrs=23.1.0=py38hd43f75c_0
  - brotli=1.0.9=h4de3ea5_4
  - brotli-python=1.1.0=py38hb83fbf6_1
  - bzip2=1.0.8=h68df207_7
  - c-ares=1.32.3=h68df207_0
  - ca-certificates=2024.7.4=hcefe29a_0
  - cairo=1.18.0=hdb1a16f_3
  - certifi=2024.7.4=py38hd43f75c_0
  - cffi=1.16.0=py38h4ab679b_0
  - charset-normalizer=3.3.2=pyhd8ed1ab_0
  - contourpy=1.0.5=py38hb8fdbf2_0
  - cuda=11.8.0=0
  - cuda-cccl=11.8.89=0
  - cuda-command-line-tools=11.8.0=0
  - cuda-compiler=11.8.0=0
  - cuda-cudart=11.8.89=0
  - cuda-cudart-dev=11.8.89=0
  - cuda-cuobjdump=11.8.86=0
  - cuda-cupti=11.8.87=0
  - cuda-cuxxfilt=11.8.86=0
  - cuda-documentation=12.4.127=0
  - cuda-driver-dev=12.4.127=0
  - cuda-gdb=12.4.127=0
  - cuda-libraries=11.8.0=0
  - cuda-libraries-dev=12.5.1=0
  - cuda-nvcc=11.8.89=0
  - cuda-nvdisasm=12.4.127=0
  - cuda-nvml-dev=12.4.127=0
  - cuda-nvprune=11.8.86=0
  - cuda-nvrtc=11.8.89=0
  - cuda-nvrtc-dev=11.8.89=0
  - cuda-nvtx=11.8.86=0
  - cuda-profiler-api=12.4.127=0
  - cuda-runtime=11.8.0=0
  - cuda-sanitizer-api=12.4.127=0
  - cuda-toolkit=11.8.0=0
  - cuda-tools=11.8.0=0
  - cuda-visual-tools=12.5.1=0
  - cycler=0.11.0=pyhd3eb1b0_0
  - dav1d=1.2.1=h31becfc_0
  - expat=2.6.2=h2f0025b_0
  - ffmpeg=6.1.1=gpl_h868d06c_116
  - filelock=3.15.4=pyhd8ed1ab_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_2
  - fontconfig=2.14.2=ha9a116f_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.51.0=py38h998d150_0
  - freeglut=3.2.2=h5eeb66e_3
  - freetype=2.12.1=hf0a5ef3_2
  - fribidi=1.0.10=hb9de7d4_0
  - frozenlist=1.4.0=py38h998d150_0
  - fsspec=2024.6.1=pyhff2d567_0
  - gettext=0.22.5=h2f0025b_2
  - gettext-tools=0.22.5=h2f0025b_2
  - gmp=6.3.0=h0a1ffab_2
  - gmpy2=2.1.5=py38h55fd771_1
  - gnutls=3.7.9=hb309da9_0
  - graphite2=1.3.13=h2f0025b_1003
  - h2=4.1.0=pyhd8ed1ab_0
  - harfbuzz=9.0.0=hbf49d6b_1
  - hdf5=1.14.3=nompi_hd1676c9_105
  - hpack=4.0.0=pyh9f0ad1d_0
  - hyperframe=6.0.1=pyhd8ed1ab_0
  - icu=75.1=hf9b3779_0
  - idna=3.7=pyhd8ed1ab_0
  - imath=3.1.11=hd84c7bf_0
  - importlib_resources=6.4.0=py38hd43f75c_0
  - jasper=4.2.4=ha25e7e8_0
  - jinja2=3.1.4=pyhd8ed1ab_0
  - keyutils=1.6.1=h4e544f5_0
  - kiwisolver=1.4.4=py38h419075a_0
  - krb5=1.21.3=h50a48e9_0
  - lame=3.100=h4e544f5_1003
  - lcms2=2.16=h922389a_0
  - ld_impl_linux-aarch64=2.38=h8131f2d_1
  - lerc=4.0.0=h4de3ea5_0
  - libabseil=20240116.2=cxx17_h0a1ffab_1
  - libaec=1.1.3=h2f0025b_0
  - libasprintf=0.22.5=h7b6a552_2
  - libasprintf-devel=0.22.5=h7b6a552_2
  - libass=0.17.1=hcc173ff_2
  - libblas=3.9.0=23_linuxaarch64_openblas
  - libcblas=3.9.0=23_linuxaarch64_openblas
  - libcublas=11.11.3.6=0
  - libcublas-dev=11.11.3.6=0
  - libcufft=10.9.0.58=0
  - libcufft-dev=10.9.0.58=0
  - libcufile=1.9.1.3=0
  - libcufile-dev=1.9.1.3=0
  - libcurand=10.3.5.147=0
  - libcurand-dev=10.3.5.147=0
  - libcurl=8.9.1=hfa30633_0
  - libcusolver=11.4.1.48=0
  - libcusolver-dev=11.4.1.48=0
  - libcusparse=11.7.5.86=0
  - libcusparse-dev=11.7.5.86=0
  - libdeflate=1.20=h31becfc_0
  - libedit=3.1.20191231=he28a2e2_2
  - libev=4.33=h31becfc_2
  - libexpat=2.6.2=h2f0025b_0
  - libffi=3.4.4=h419075a_1
  - libgcc-ng=14.1.0=he277a41_0
  - libgettextpo=0.22.5=h2f0025b_2
  - libgettextpo-devel=0.22.5=h2f0025b_2
  - libgfortran-ng=14.1.0=he9431aa_0
  - libgfortran5=14.1.0=h9420597_0
  - libglib=2.80.3=haee52c6_1
  - libglu=9.0.0=h5eeb66e_1004
  - libgomp=14.1.0=he277a41_0
  - libhwloc=2.11.1=default_h3030c0e_1000
  - libiconv=1.17=h31becfc_2
  - libidn2=2.3.7=h31becfc_0
  - libjpeg-turbo=3.0.0=h31becfc_1
  - liblapack=3.9.0=23_linuxaarch64_openblas
  - liblapacke=3.9.0=23_linuxaarch64_openblas
  - libnghttp2=1.58.0=hb0e430d_1
  - libnpp=11.8.0.86=0
  - libnpp-dev=11.8.0.86=0
  - libnsl=2.0.1=h31becfc_0
  - libnvfatbin=12.4.127=0
  - libnvfatbin-dev=12.4.127=0
  - libnvjitlink=12.4.127=0
  - libnvjitlink-dev=12.4.127=0
  - libnvjpeg=11.9.0.86=0
  - libnvjpeg-dev=11.9.0.86=0
  - libopenblas=0.3.27=pthreads_h076ed1e_1
  - libopencv=4.10.0=headless_py38h31b1361_2
  - libopenvino=2024.2.0=h7018a71_1
  - libopenvino-arm-cpu-plugin=2024.2.0=h7018a71_1
  - libopenvino-auto-batch-plugin=2024.2.0=hddb2bce_1
  - libopenvino-auto-plugin=2024.2.0=hddb2bce_1
  - libopenvino-hetero-plugin=2024.2.0=h8f8b3dd_1
  - libopenvino-ir-frontend=2024.2.0=h8f8b3dd_1
  - libopenvino-onnx-frontend=2024.2.0=h24cc6ce_1
  - libopenvino-paddle-frontend=2024.2.0=h24cc6ce_1
  - libopenvino-pytorch-frontend=2024.2.0=h0a1ffab_1
  - libopenvino-tensorflow-frontend=2024.2.0=hea5328d_1
  - libopenvino-tensorflow-lite-frontend=2024.2.0=h0a1ffab_1
  - libopus=1.3.1=hf897c2e_1
  - libpng=1.6.43=h194ca79_0
  - libprotobuf=4.25.3=h648ac29_0
  - libsqlite=3.45.2=h194ca79_0
  - libssh2=1.11.0=h492db2e_0
  - libstdcxx-ng=14.1.0=h3f4de04_0
  - libtasn1=4.19.0=h4e544f5_0
  - libtiff=4.6.0=hf980d43_3
  - libtorch=2.3.0=cpu_generic_had9af4b_1
  - libunistring=0.9.10=hf897c2e_0
  - libuuid=2.38.1=hb4cce97_0
  - libuv=1.48.0=h31becfc_0
  - libvpx=1.14.1=h0a1ffab_0
  - libwebp-base=1.4.0=h31becfc_0
  - libxcb=1.16=h7935292_0
  - libxcrypt=4.4.36=h31becfc_1
  - libxml2=2.12.7=h00a45b3_4
  - libzlib=1.3.1=h68df207_1
  - markupsafe=2.1.5=py38hea3b116_0
  - matplotlib=3.7.2=py38hd43f75c_0
  - matplotlib-base=3.7.2=py38hfb1e5ee_0
  - mpc=1.3.1=hf4c8f4c_0
  - mpfr=4.2.1=ha2d0fc4_1
  - mpmath=1.3.0=pyhd8ed1ab_0
  - multidict=6.0.4=py38h998d150_0
  - ncurses=6.4=h419075a_0
  - nettle=3.9.1=h9d1147b_0
  - networkx=3.1=pyhd8ed1ab_0
  - nomkl=1.0=h5ca1d4c_0
  - nsight-compute=2024.1.1.4=0
  - numpy=1.24.4=py38he3f4005_0
  - opencv=4.10.0=headless_py38hd33d8cc_2
  - openexr=3.2.2=hdf561d4_1
  - openh264=2.4.1=h2f0025b_0
  - openjpeg=2.5.2=h0d9d63b_0
  - openssl=3.3.1=h68df207_2
  - p11-kit=0.24.1=h9f2702f_0
  - packaging=24.1=py38hd43f75c_0
  - pcre2=10.44=h070dd5b_0
  - pillow=10.4.0=py38h092b5d1_0
  - pip=24.0=py38hd43f75c_0
